leakage_position,upstream_pressure,downstream_pressure,upstream_flow,downstream_flow
0,116.3111648263303,120.64407462852033,1519.520660702104,1517.4613441275635
1,116.31117148429823,120.6440812862522,1519.5204371969328,1517.4614285701969
2,116.3111670182964,120.64407681999654,1519.5203627564022,1517.4616752270565
3,116.31117043090151,120.64408023238687,1519.5204372302082,1517.4615656965127
4,116.31116429993267,120.64407410118429,1519.520571319173,1517.4616285860566
5,116.3111655033907,120.64407530442543,1519.5205862171938,1517.4615381409121
6,116.31117045484423,120.6440802556627,1519.520532976553,1517.4614420451676
7,116.31116703731988,120.64407683791244,1519.5204930964924,1517.4614342136708
8,116.31117029282711,120.64408009319632,1519.520462061286,1517.4614028697827
9,116.31116825420563,120.644078054347,1519.5205266123119,1517.4614116848713
10,116.31116749200987,120.64407729192283,1519.5204575489568,1517.4614273132415
11,116.31116914099873,120.64407894068732,1519.5204744706266,1517.4614049231025
12,116.31116472226576,120.64407452171464,1519.5205575603904,1517.4615225801736
13,116.31116682277121,120.64407662199457,1519.520501078357,1517.4615115847478
14,116.31116676008149,120.64407655909432,1519.5204521309702,1517.4613624875187
15,116.31116701850877,120.64407681728696,1519.5204930960053,1517.461434061684
16,116.31116734712684,120.6440771456774,1519.5204766629683,1517.4614420712967
17,116.31116647456021,120.64407627287615,1519.5205365452741,1517.4615134214253
18,116.31116670008929,120.64407649818189,1519.5204960357833,1517.4614823019153
19,116.31116702284802,120.64407682071082,1519.5205042712325,1517.461510013196
20,116.31116711264667,120.64407691028588,1519.520469149564,1517.4614811045913
21,116.31116758218818,120.64407737960545,1519.5204981733316,1517.461435213093
22,116.31116713819992,120.64407693539016,1519.5204469462415,1517.4614386859762
23,116.31116757470826,120.64407737166742,1519.5204930918555,1517.4614774650524
24,116.31116727117738,120.64407706791235,1519.520446164277,1517.4614543724847
25,116.31116700805194,120.64407680455584,1519.5204887995064,1517.4614932584566
26,116.31116639299762,120.64407618927338,1519.520511718954,1517.4615050846019
27,116.31116671892651,120.64407651497726,1519.5205170366414,1517.4614883874267
28,116.31116727804681,120.6440770738717,1519.520491170123,1517.461480422754
29,116.31116676006278,120.64407655565988,1519.5204670280395,1517.4614904300595
30,116.31116726368003,120.64407705905644,1519.5204732692478,1517.4614330297618
31,116.3111666546613,120.64407644980028,1519.5205349963198,1517.4615308343907
32,116.31116643332489,120.6440762282443,1519.5204710862608,1517.4614650383587
33,116.31116687929227,120.64407667398426,1519.5204898090014,1517.461470434908
34,116.31116682475705,120.64407661921928,1519.520507462391,1517.4614976380396
35,116.31116696115643,120.64407675539302,1519.5204993032798,1517.4614872998252
36,116.31116738708992,120.64407718110128,1519.520491583838,1517.4614727545177
37,116.31116696645923,120.64407676024483,1519.5204607487203,1517.4614642286542
38,116.31116724818371,120.64407704174084,1519.5204887983793,1517.4614789684993
39,116.31116801405075,120.64407780738384,1519.5204595735224,1517.4614541158683
40,116.31116740378263,120.64407719688685,1519.520475381854,1517.461473076361
41,116.3111675830889,120.64407737596721,1519.520490434175,1517.4614640484244
42,116.31116764065867,120.64407743331054,1519.5204736069231,1517.4614615473781
